name,age,address
AnzaiMitsuteru,48,Hirosakishi
KuboYuri,32,Kuroishishi
MachidaKoto,46,Hirakawashi
OjimaShouhei,25,Kamikitagumnohejimachi
NagataHarushi,46,Hirakawashi
IkawaToshinobu,42,Samnoheguntakkomachi
KurimotoMiki,54,Shimokitagunoomamachi
NagayamaYuuichi,28,Hirosakishi
YamamotoHaruhisa,42,Mutsushi
AndouHirohito,34,Kamikitagumnohejimachi
NoguchiAkari,29,Mutsushi
ShimadaYukiharu,51,Kamikitagunshichinohemachi
MasuiAkira,58,Misawashi
SasamotoKitarou,49,Aomorishi
EguchiMiho,25,Mutsushi
TakeharaShousei,22,Goshogawarashi
OogawaraMotoko,50,Samnohegungonohemachi
KazamaMai,57,Kamikitaguntouhokumachi
NasuKensuke,29,Kamikitaguntouhokumachi